;1;Onormal hjärtrytm;Förmaksflimmer/fladder;;;;;
;2;Högt blodtryck;Lågt blodtryck;;;;;
;3;Blodhosta/Hemoptys;Näsblödning;Tonsillblödning, postop;;;;
;4;Andningsbesvär/dyspné;Hyperventilation;Bröstsmärta vid andning;;;;
;5;Bröstsmärta;Bröstkorgssmärta;;;;;
;6;Buksmärta/Flanksmärta;Illamående/kräkning;Diarré UNS;Smärta/svullnad i ljumske;;;
;7;Blodig kräkning/hematemes;Blodig avföring/Melena;Symptom i anus och rektum;GI-blödning;;;
;8;Gulsot;Ascites;;;;;
;9;Kramper UNS;Epilepsi;;;;;
;10;Sensibilitetsstörning;Tremor;;;;;
;11;Yrsel och svindel;;;;;;
;12;Stroke;Neurologiskt bortfall/TIA;;;;;
;13;Ledvärk;;;;;;
;14;Ryggsmärta;Smärtor i bröstrygg;Smärta i nacke;;;;
;15;Smärta i extremitet;Svullnad i extremitet;Underbensödem;Ödem UNS;Extremitetsproblem;;
;16;Smärta vid vattenkastning;Urinretention;Hematuri/Blod i urinen;Urinproblem;;;
;17;Underlivsproblem hos män;Skrotal smärta;;;;;
;18;;;;;;;
;19;Huvudvärk;Neuralgi;;;;;
;20;Svimning/Kollaps;Medvetandeförlust;;;;;
;21;Underlivsbesvär hos kvinnor;Graviditet;Vaginal blödning;Postpartum<30 d;;;
;22;;;;;;;
;23;;;;;;;
;24;;;;;;;
;25;;;;;;;
;26;;;;;;;
;27;;;;;;;
;28;;;;;;;
;29;;;;;;;
;30;Skada/Trauma huvud;Skada nacke/hals;Hängning/Strypning;;;;
;31;Skada thorax/rygg;Skada buk/bäcken;;;;;
;32;;;;;;;
;33;Skada hand/arm;Skada axel/nyckelben;;;;;
;34;Skada höft/lår;Skada knä/underben;Skada fot;;;;
;35;Brännskada/Frätskada;Inhalationsskada/kolmonoxid;Kemskada;Elolycka;Blixtnedslag;Strålskada;Köldskada
;36;;;;;;;
;37;Skada på öga;Infektion öga;Ögonproblem;;;;
;38;;;;;;;
;39;Traumalarmsaktiveringsalgoritm;;;;;;
;40;Förgiftning UNS;;;;;;
;41;Toxiska effekter av djur;Stick/bett av djur;;;;;
;42;Fysisk misshandel;Sexuellt våld;;;;;
;43;Allergi;Läkemedelsreaktion UNS;Exantem;;;;
;44;;;;;;;
;45;Främmande kropp öra;Öronproblem;;;;;
;46;Främmande kropp i näsa;Främmande kropp i luftväg;Främmande kropp i esofagus;Näsproblem/halsont;Akut laryngofaryngit;;
;47;Infektion UNS;Feber;Lokal infektion;;;;
;48;Anemi;;;;;;
;49;Högt blodsocker/Hyperglykemi;Diabetes;;;;;
;50;Lågt blodsocker/Hypoglykemi;;;;;;
;51;Känd binjurebarkssvikt;Immunbrist eller immunosuppression;;;;;
;52;Ospecifik psykisk ohälsa;;;;;;
;53;Sjukdomskänsla/trötthet;Fallbenägenhet;Ospecifik sjukdom;Hälsoundersökning;Intyg misshandel;;
;54;;;;;;;
;55;;;;;;;
;56;;;;;;;
;57;;;;;;;
;58;;;;;;;
;59;;;;;;;
;60;;;;;;;
;61;Prehospital triage enl RETTS;;;;;;
;62;;;;;;;
;63;;;;;;;
;64;;;;;;;
;65;;;;;;;
;66;;;;;;;
;67;;;;;;;
;68;;;;;;;
;69;;;;;;;
;70;Provsvarsalgoritm;;;;;;
;71;Gipsproblem;;;;;;
;72;Operationskompikation;;;;;;
;73;;;;;;;
;74;;;;;;;
;75;;;;;;;
;76;;;;;;;
;77;;;;;;;
;78;;;;;;;
;79;;;;;;;
;80;Nedstämdhet;;;;;;
;81;Mani/Hypomani;;;;;;
;82;Ångest;;;;;;
;83;Sömnstörning;;;;;;
;84;Psykotiska symptom;;;;;;
;85;Missbruk/beroende;;;;;;
;86;Självskadebeteende;;;;;;
;87;Ätstörning;;;;;;
;88;Reaktion på svår stress;;;;;;
